ratio,ratio_err,bin
0.23334525033487044,0.08035735794297395,0.15
0.04215039590587687,0.14437107715230754,0.3
0.002250042716702204,0.5779994356158439,0.44999999999999996
0.003111999379319469,0.5007773955010648,0.6
0.000812353084731445,1.0004060940861623,0.75
0.0009065389496278406,1.000453166794742,0.8999999999999999
0.0,inf,1.05
0.0,inf,1.2
0.0,inf,1.3499999999999999
0.0,inf,1.5
0.0,inf,1.65
0.0,inf,1.7999999999999998
0.0,inf,1.95
0.0,inf,2.1
0.0,inf,2.25
0.0,inf,2.4
0.0,inf,2.55
0.0,inf,2.6999999999999997
0.0,inf,2.85
0.0,inf,3.0
0.0,inf,3.15
0.0,inf,3.3
0.0,inf,3.4499999999999997
0.0,inf,3.5999999999999996
0.0,inf,3.75
0.0,inf,3.9
0.0,inf,4.05
0.0,inf,4.2
0.0,inf,4.35
0.0,inf,4.5
0.0,inf,4.6499999999999995
0.0,inf,4.8
0.0,inf,4.95
0.0,inf,5.1
0.0,inf,5.25
0.0,inf,5.3999999999999995
0.0,inf,5.55
0.0,inf,5.7
0.0,inf,5.85
0.0,inf,6.0
0.0,inf,6.1499999999999995
0.0,inf,6.3
0.0,inf,6.45
0.0,inf,6.6
0.0,inf,6.75
0.0,inf,6.8999999999999995
0.0,inf,7.05
0.0,inf,7.199999999999999
0.0,inf,7.35
0.0,inf,7.5
0.0,inf,7.6499999999999995
0.0,inf,7.8
0.0,inf,7.949999999999999
0.0,inf,8.1
0.0,inf,8.25
0.0,inf,8.4
0.0,inf,8.549999999999999
0.0,inf,8.7
0.0,inf,8.85
0.0,inf,9.0
0.0,inf,9.15
0.0,inf,9.299999999999999
0.0,inf,9.45
0.0,inf,9.6
0.0,inf,9.75
0.0,inf,9.9
0.0,inf,10.049999999999999
0.0,inf,10.2
0.0,inf,10.35
0.0,inf,10.5
0.0,inf,10.65
0.0,inf,10.799999999999999
0.0,inf,10.95
0.0,inf,11.1
0.0014281093042080282,1.0007137998969575,11.25
0.0,inf,11.4
0.0,inf,11.549999999999999
0.0,inf,11.7
0.0,inf,11.85
0.0,inf,12.0
0.0,inf,12.15
0.0,inf,12.299999999999999
0.0015182327069007742,1.0007588284431472,12.45
0.0,inf,12.6
0.0,inf,12.75
0.0,inf,12.9
0.0,inf,13.049999999999999
0.0,inf,13.2
0.0,inf,13.35
0.0,inf,13.5
0.0,inf,13.65
0.0013598084244415322,1.000679673234368,13.799999999999999
0.0,inf,13.95
0.0,inf,14.1
0.0,inf,14.25
0.0,inf,14.399999999999999
0.0,inf,14.549999999999999
0.0,inf,14.7
0.0,inf,14.85
0.0,inf,15.0
0.0,inf,15.149999999999999
0.0,inf,15.299999999999999
